supplier_id;supplier_name;contact_email
701;Global Elektronik A.Ş.;[email]
702;Tekstil Üretim Merkezi;[email]
703;Evim Dekorasyon Ltd.;[email]
704;Spor Malzemeleri İthalat;[email]
705;Gurme Gıda Tedarik;[email]
706;Kimya ve Kozmetik San.;[email]
707;Mobilya Tasarım Atölyesi;[email]
708;Aksesuar Dünyası;[email]
709;Outdoor & Kamp Ekipmanları;[email]
710;Hızlı Teknoloji Çözümleri;[email]
